accelerate               0.28.0
aiohttp                  3.9.3
aiosignal                1.3.1
asgiref                  3.6.0
asttokens                2.4.1
async-timeout            4.0.3
attrs                    23.2.0
beautifulsoup4           4.12.3
cachetools               5.3.3
certifi                  2024.7.4
charset-normalizer       3.3.2
click                    8.1.7
click-plugins            1.1.1
cligj                    0.7.2
cloudpickle              3.0.0
colorama                 0.4.6
comm                     0.2.2
contourpy                1.2.0
cuda-python              12.5.0
cupy-cuda12x             13.2.0
cycler                   0.12.1
datasets                 2.18.0
debugpy                  1.8.1
decorator                5.1.1
dill                     0.3.8
Django                   4.1.6
et-xmlfile               1.1.0
exceptiongroup           1.2.0
executing                2.0.1
fastrlock                0.8.2
filelock                 3.13.1
fiona                    1.9.6
fonttools                4.50.0
frozenlist               1.4.1
fsspec                   2024.2.0
GDAL                     3.3.3
gensim                   4.3.2
geopandas                0.14.3
huggingface-hub          0.21.4
idna                     3.6
imbalanced-learn         0.12.2
imblearn                 0.0
importlib_metadata       7.0.2
importlib_resources      6.3.1
install                  1.3.5
ipykernel                6.29.3
ipython                  8.18.1
ipywidgets               8.1.2
jedi                     0.19.1
jieba                    0.42.1
Jinja2                   3.1.3
joblib                   1.3.2
jupyter_client           8.6.1
jupyter_core             5.7.2
jupyterlab-execute-time  3.1.0
jupyterlab_widgets       3.0.10
keybert                  0.8.5
kiwisolver               1.4.5
libpysal                 4.8.1
llvmlite                 0.42.0
markdown-it-py           3.0.0
MarkupSafe               2.1.5
matplotlib               3.8.3
matplotlib-inline        0.1.6
matplotlib-scalebar      0.8.1
mdurl                    0.1.2
momepy                   0.6.0
mpmath                   1.3.0
multidict                6.0.5
multiprocess             0.70.16
munch                    4.0.0
nest-asyncio             1.6.0
networkx                 3.2.1
numba                    0.59.1
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.4.99
nvidia-nvtx-cu12         12.1.105
nvtx                     0.2.10
openpyxl                 3.1.2
osmnx                    1.9.1
packaging                24.0
pandarallel              1.6.5
pandas                   2.2.1
parso                    0.8.3
pexpect                  4.9.0
pillow                   10.2.0
pip                      24.0
platformdirs             4.2.0
prompt-toolkit           3.0.43
psutil                   5.9.8
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  10.0.1
pyarrow-hotfix           0.6
pyg-lib                  0.4.0+pt22cu121
Pygments                 2.17.2
pynvjitlink-cu12         0.2.4
pyparsing                3.1.2
pyproj                   3.6.1
python-dateutil          2.9.0
pytz                     2024.1
PyYAML                   6.0.1
pyzmq                    25.1.2
regex                    2023.12.25
requests                 2.31.0
rich                     13.7.1
rmm-cu12                 24.6.0
Rtree                    1.2.0
safetensors              0.4.2
scikit-learn             1.4.1.post1
scipy                    1.12.0
seaborn                  0.13.2
sentence-transformers    2.5.1
setuptools               69.2.0
shap                     0.45.0
shapely                  2.0.3
six                      1.16.0
slicer                   0.0.7
smart-open               7.0.4
soupsieve                2.5
sqlparse                 0.4.3
stack-data               0.6.3
sympy                    1.12
threadpoolctl            3.3.0
tokenizers               0.15.2
torch                    2.2.1
torch_cluster            1.6.3+pt22cu121
torch_geometric          2.5.2
torch_scatter            2.1.2+pt22cu121
torch_sparse             0.6.18+pt22cu121
torch_spline_conv        1.2.2+pt22cu121
torchaudio               2.2.1
torchvision              0.17.1
tornado                  6.4
tqdm                     4.66.2
traitlets                5.14.2
transformers             4.38.2
triton                   2.2.0
typing_extensions        4.10.0
tzdata                   2024.1
urllib3                  2.2.1
wcwidth                  0.2.13
wheel                    0.42.0
widgetsnbextension       4.0.10
wordcloud                1.8.2.2
wrapt                    1.16.0
xgboost                  2.0.3
xxhash                   3.4.1
yarl                     1.9.4
zipp                     3.18.1
